	name	average_rank	std_rank
669	pramipexole	698.6	359.3811347302471
670	vincristine	699.0	379.9947368056563
671	ciclopirox	699.2	271.4124168124959
672	idelalisib	700.4	320.19181750944233
673	tetracaine	702.0	425.900810048537
674	amrinone	702.6	476.59867813496925
675	vorapaxar	703.2	354.17961544956256
676	Cilastatin	703.6	406.16289835483497
677	cholic-acid	704.0	125.88288207695278
678	levomepromazine	705.2	276.90738523918066
679	eflornithine	705.4	192.30262608711303
680	entacapone	705.6	586.8332812647899
681	maxacalcitol	705.8	421.0412093845447
682	risperidone	706.4	324.4831274504115
683	trimethadione	706.6	346.76548271129866
684	dimenhydrinate	706.6	365.882904765992
685	zuclopenthixol	707.2	239.17817626196586
686	cholecalciferol	707.2	244.8636355198542
687	Remikiren	708.2	444.42175914327146
688	clemastine	708.4	471.8254974034362
689	letrozole	709.6	518.8282952962377
690	candesartan	709.6	153.04999183273418
691	vandetanib	710.4	293.97414852330127
692	Calcidiol	711.2	321.90557621762315
693	mestinon	711.8	506.0169957620001
694	orlistat	712.2	358.5612918316756
695	Trimetrexate	713.4	408.7319414971137
696	Trimeprazine	713.6	273.33002030512495
697	bromopride	713.8	496.2234375762596
698	tirofiban	714.0	427.7101822496163
699	Apomorphine	714.2	305.5956478747693
700	maraviroc	714.2	436.7862177312833
701	phytonadione	715.4	379.4934782048303
702	cleviprex	715.6	347.6791624472194
703	Terfenadine	715.8	377.86598153313565
704	Phenobarbital	716.8	184.26529787238832
705	phenprocoumon	717.2	280.4954545086248
706	bethanechol	717.6	344.27067839129137
707	clidinium	717.8	403.816418685521
708	deoxycholic-acid	718.2	198.71260654523155
709	tiagabine	718.2	420.27336341957243
710	lenalidomide	718.4	304.5132181039109
711	Glycopyrronium	719.6	424.72261536207367
712	pranlukast	720.0	347.0280968451978
713	mepenzolate	721.0	423.98290059859727
714	bepotastine	721.2	197.40871308024882
715	ticagrelor	721.4	377.64970541495194
716	bazedoxifene	721.8	276.6852001824456
717	viloxazine	722.8	498.4823968807725
718	doxepin	725.4	293.644002152266
719	droxicam	725.8	381.56873561653344
720	metaproterenol	726.0	367.3302328967764
721	tipranavir	726.8	283.50079364968275
722	L-Glutamic Acid	726.8	375.5085884503842
723	safinamide	728.2	307.13954483263797
724	losartan	728.2	456.0232450215669
725	toloxatone	729.0	392.9141127523927
726	Isothipendyl	729.4	505.7838471125783
727	nadolol	730.2	507.7644138771444
728	salmeterol	730.6	368.09210803819195
729	diclofenamide	730.8	575.7683561989144
730	moxifloxacin	731.4	321.06198778429064
731	zileuton	732.6	327.9592962548859
732	mebendazole	732.8	365.6155084238085
733	clomipramine	733.2	479.74336889632986
734	fenofibrate	734.2	425.22958504788915
735	dapsone	735.4	445.26598792182637
736	trovafloxacin	736.2	364.1142677786741
737	metoclopramide	736.2	363.82372105183026
738	etofenamate	736.4	130.41012230651424
739	cilazapril	736.4	366.16089359733655
740	profenamine	737.2	332.82908526749884
741	Tolcapone	738.6	382.12995171799867
742	guanfacine	739.2	420.06808971879786
743	ergocalciferol	739.8	281.1053183417205
744	dobutamine	740.8	275.301107880081
745	cyclobenzaprine	742.4	180.7202257634712
746	tropisetron	742.4	322.44270808935966
747	Dexchlorpheniramine maleate	743.6	408.94168288400243
748	tapentadol	744.8	435.8247354155108
749	aspirin	744.8	184.01412989224497
750	mirabegron	744.8	419.1833727618499
751	triflupromazine	745.8	353.77210178305467
752	lovastatin	747.2	325.9627279306639
753	drospirenone	747.4	382.1999476713726
754	eliglustat	747.6	327.1189386140766
755	tubocurarine	748.0	424.6504444834598
756	sertraline	748.8	471.2809141053773
757	mazindol	749.0	415.34383346812797
758	fenoldopam	749.0	426.3032957883389
759	L-Cystine	749.2	411.2228106513548
760	bimatoprost	749.4	280.44928240236237
761	indacaterol	751.6	251.1081440336016
762	deferoxamine-mesylate	751.8	237.67351556284095
763	imidapril	752.0	256.1435144601557
764	isosorbide-dinitrate	752.6	405.7237976752165
765	Phenazopyridine	752.6	289.8306402021705
766	Thioridazine	753.0	404.3426764515465
767	nandrolone	754.0	329.30457026892293
768	almitrine	754.2	387.8346297070441
769	prochlorperazine	754.6	208.98038185437406
770	Theophylline	754.8	225.09597952873347
771	hydralazine	754.8	455.78525645308014
772	Pentazocine	755.2	380.08249104635166
773	MAGNESIUM ACETATE	755.4	705.6885290267938
774	Niclosamide	756.0	517.3784881496331
775	triprolidine	757.2	418.00143540423403
776	chlorphenamine	757.4	519.0407498453277
777	Thalidomide	759.8	270.0337016003743
778	vilazodone	760.2	342.04999634556344
779	benzonatate	760.6	403.4727995788564
780	chenodeoxycholic-acid	762.0	241.93697526422042
781	aprepitant	762.4	389.9029366393641
782	aceclofenac	762.6	449.4633466702263
783	nimesulide	762.8	379.10381164003087
784	domperidone	763.2	294.06325850061586
785	testosterone	763.4	367.49802720558927
786	raltegravir	763.8	373.26224025475705
787	ursodiol	764.4	229.09452197728345
788	pamidronate	767.0	380.7164299055138
789	resorcinol	767.4	431.6796265750794
790	flupentixol	767.8	237.85436720817216
791	Carboprost Tromethamine	768.6	416.2484834807209
792	formoterol	769.2	418.8032951159769
793	eletriptan	770.0	375.27523232955303
794	ergonovine	770.6	361.73374185994874
795	pyridoxal	770.8	309.59441209427536
796	neostigmine	772.4	309.89401414031863
797	ataluren	774.0	426.27749178205505
798	molsidomine	774.0	267.923496543323
799	Dinoprostone	774.4	249.72244592747364
800	quazepam	774.4	375.75364269691386
801	paricalcitol	774.8	324.8364203718542
802	quinidine	775.0	425.32575750828914
803	minoxidil	775.6	509.41564561760373
804	Arformoterol	777.2	407.35819618610844
805	magnesium carbonate	777.2	592.737462963157
806	methacholine	778.2	318.9995297802177
807	itopride	778.6	465.93433013676935
808	Midazolam	780.2	276.98321248768855
809	verapamil	780.2	386.72884557529454
810	bosutinib	781.2	340.6247201833713
811	brimonidine	781.2	417.1153317728803
812	iguratimod	781.6	376.4031083824893
813	Lisdexamfetamine	781.8	376.4434884547746
814	alclofenac	783.4	414.0685933513915
815	chloroquine	783.4	245.0781508009231
816	Benzocaine	784.0	174.91140614608298
817	cobicistat	785.2	491.8970420728305
818	Astemizole	786.4	350.92349593608003
819	Tafluprost	786.6	371.72140105191687
820	clinofibrate	786.8	498.1041055843648
821	midodrine	788.2	691.7284149144084
822	deferasirox	788.8	296.9355148849662
823	Moxisylyte	789.2	295.3814483003291
824	iloperidone	790.0	319.31410867670724
825	Hydroxychloroquine	790.0	386.2492718439738
826	fentiazac	790.2	337.98180424395633
827	indobufen	790.2	257.31051280505426
828	efavirenz	790.6	481.2653114447373
829	aliskiren-hemifumarate	791.0	266.4254117009111
830	quetiapine	793.6	489.29571835445284
831	rosuvastatin	794.4	383.5717664270925
832	thiethylperazine	794.8	296.4400445284004
833	etifoxine	794.8	135.57728423301597
834	homatropine	795.8	415.3151815188075
835	Methyltestosterone	796.4	252.3802686423802
836	etoricoxib	797.6	313.99092343569424
837	disulfiram	798.8	308.9444933964676
838	paracetamol	799.0	304.9860652554474
839	mitotane	799.4	333.8769234313746
840	propantheline	799.8	362.6426615829969
841	flunarizine	800.4	329.87088383184107
842	netupitant	800.8	444.78781458129
843	pentamidine	801.4	91.02362330735906
844	firocoxib	801.6	241.19867329651711
845	cinacalcet	801.6	294.4015964630627
846	capsaicin	802.2	278.29786201119117
847	Glycodiazine	803.6	316.74248215229983
848	tipiracil	804.0	465.37619191359585
849	sapropterin	804.4	207.2216204936155
850	carbinoxamine	805.6	247.5405017365845
851	racecadotril	805.8	341.29854965997146
852	perphenazine	807.2	201.4142497441529
853	Cisapride	807.4	263.0338381273405
854	pralidoxime	807.4	397.7018984113604
855	nonivamide	809.2	179.98249914922283
856	sarpogrelate	809.4	210.0078569958753
857	mizolastine	809.4	375.53535119879194
858	ibudilast	810.8	176.27024706398979
859	mecamylamine	811.2	552.7279620211012
860	Glutethimide	811.2	385.1664575219395
861	ibrutinib	811.4	111.62571388349551
862	amsacrine	812.0	450.7604685417744
863	perindopril	812.4	268.79043881805023
864	diacerein	813.0	251.70121175711492
865	alizapride	813.6	244.47453855156368
866	ramosetron	813.6	454.1566910219424
867	azelnidipine	814.2	177.42378645491704
868	isosorbide	814.8	334.5044095374529
869	edrophonium	815.0	470.17549914898797
870	tramadol	815.6	398.673801496913
871	estramustine	816.2	442.55530727808474
872	teriflunomide	816.4	441.96300750175914
873	perospirone	816.6	384.10974994134165
874	linezolid	817.0	370.1161979703131
875	mephenytoin	818.0	312.7435051284039
876	loxoprofen	818.2	347.06152192370735
877	Glutathione	818.6	418.89413937175107
878	procarbazine	818.6	333.7143988502744
879	benperidol	819.0	323.6703569992161
880	Dezocine	819.4	339.6826460094775
881	lenacapavir	820.0	529.0160678089088
882	estradiol	820.2	250.331180638769
883	trimethobenzamide	821.0	455.33613957163556
884	isoetharine	822.0	325.39744928318044
885	phenyl-salicylate	822.0	370.31270569614543
886	mitiglinide	822.0	294.1156235224508
887	alprostadil	822.2	210.93648333088328
888	rivastigmine	823.0	481.0862708496263
889	propiverine	823.0	188.3626820790148
890	carisoprodol	823.2	288.9294031420132
891	niacin	823.6	312.301617030716
892	etodolac	824.2	311.5472676818078
893	aurothioglucose	825.2	599.6575689508138
894	oxyphencyclimine	825.2	378.39622091136164
895	ritodrine	825.4	219.8585909169801
896	ambenonium	826.0	376.9734738678572
897	lurasidone	826.8	419.9008216233924
898	dacarbazine	827.6	252.88099968166847
899	Dehydroepiandrosterone	827.6	235.56379178473077
900	Oxycodone	827.8	410.43720591583804
901	Drostanolone	828.0	302.11504431259294
902	L-Aspartic Acid	828.4	336.2726572292193
903	promethazine	828.4	394.9680999777071
904	alendronate	829.6	319.18458609400295
905	naphazoline	830.0	419.02804202105614
906	amlodipine	830.8	385.96269249760394
907	progesterone	832.4	298.20010060360477
908	carglumic-acid	832.6	309.3013094055698
909	Theobromine	833.0	185.33887881391752
910	Benzoic Acid	833.6	388.3906538525355
911	hexoprenaline	834.8	277.9526938167716
912	L-Citrulline	834.8	330.63227307690335
913	Oxygen	836.2	753.8890501924006
914	oxandrolone	836.8	448.6799527502872
915	boceprevir	837.8	409.86241593978826
916	Flurazepam	838.2	342.33784482583866
917	dihydrotachysterol	839.4	385.05103557840226
918	ibandronate	840.2	404.72793330829046
919	clonazepam	840.2	267.2231277415935
920	cupric chloride	841.0	761.8060776864412
921	benazepril	841.8	287.01254327990614
922	Nitric Oxide	842.2	762.9283714740199
923	hydroxyurea	844.0	495.69496668818414
924	nateglinide	844.2	169.84169099487912
925	metyrapone	845.4	231.68038328697577
926	Calcium Chloride	845.6	765.9910573890533
927	edoxaban	846.2	402.4589420052684
928	buphenine	846.4	278.8409941167188
929	tofisopam	846.6	225.84795770606385
930	Lithium	846.8	762.6166795972928
931	lercanidipine	848.0	286.80742668208575
932	papaverine	848.6	240.47307541593923
933	fluphenazine	848.6	359.6134035321821
934	MAGNESIUM	849.2	773.3855442145269
935	ticlopidine	851.2	200.41132702519585
936	antazoline	852.2	216.12658327933656
937	pyridoxine	853.0	164.91209779758427
938	icosapent	853.2	388.34868353066423
939	amlexanox	853.8	283.49462076025355
940	isocarboxazid	854.6	297.4639473953104
941	lisuride	855.0	276.3222756130964
942	Spaglumic acid	855.2	305.6291870878827
943	potassium chloride	855.2	753.4482065809168
944	bupivacaine	857.0	247.92337525937324
945	carprofen	857.6	294.6392709738469
946	anastrozole	858.8	482.602527966856
947	clofibrate	859.0	496.14765947245985
948	Phenformin	859.4	288.3492673824576
949	maprotiline	862.0	254.10135772954854
950	sacubitril	862.2	318.11428763889245
951	Triazolam	862.2	337.29467828591663
952	ibuproxam	862.4	260.11593569022256
953	miglitol	862.8	362.26192181900655
954	ketoprofen	862.8	424.48345079637676
955	cilostazol	863.0	354.98521095955533
956	rasagiline	863.2	387.25017753385214
957	Ecothiopate	863.4	443.1752475037386
958	Hydromorphone	863.6	341.0026392859738
959	loratadine	864.8	403.4782522020239
960	chloropyramine	865.4	195.57428256291774
961	deferiprone	867.0	215.84253519637875
962	diazoxide	867.4	286.0354873088303
963	ruxolitinib	867.8	275.44636501504243
964	Isoniazid	869.0	404.8660272238213
965	chlorthalidone	869.2	274.9576331000832
966	dimethyl-fumarate	869.8	291.20216345350184
967	macitentan	870.6	431.25085507161606
968	chloroxine	870.6	352.64543099266155
969	granisetron	870.8	214.7130643440217
970	mestranol	871.0	388.46943251689703
971	phenazone	871.0	363.09640593098686
972	carmofur	872.4	401.97860639591255
973	mepyramine	872.8	433.6660005119147
974	levallorphan	873.4	307.1706366174996
975	perampanel	873.6	445.0048314344463
976	procainamide	874.0	349.88283753279467
977	acamprosate	874.0	492.7940746397018
978	flurbiprofen-(+/-)	874.4	271.86816658078965
979	fenoprofen	875.4	397.7660116198969
980	tryptophan	875.8	340.05617183047866
981	trimethoprim	876.0	328.8190992019776
982	pemirolast	876.6	283.4577569938773
983	nevirapine	876.6	191.40350049045603
984	Heroin	877.2	351.7487739850702
985	procaterol	877.4	217.9123677077554
986	Azelaic Acid	878.8	308.27212004980277
987	Fentanyl	879.4	203.04876261627402
988	selegiline	879.4	260.7475790875152
989	pregabalin	880.0	273.64301562437146
990	ozagrel	880.4	288.85342303666755
991	Nitrazepam	881.2	346.4602430294131
992	famotidine	881.4	288.7945636607448
993	isoprenaline	881.4	360.4404250358164
994	flutamide	882.2	337.4013930024593
995	azelastine	883.2	255.69454432975294
996	primidone	883.6	236.00063559236443
997	ezetimibe	884.0	389.5978696040316
998	Dexibuprofen	884.6	342.6438384095065
999	Temazepam	886.8	304.1672237437821
1000	temozolomide	887.4	295.01067777285624
1001	teneligliptin	887.8	289.7769832129529
1002	dutasteride	888.4	453.73869131913364
1003	debrisoquin	889.0	415.57730929395075
1004	flecainide	889.2	183.3294848080908
1005	Levorphanol	889.6	401.2104186084903
1006	amiloride	889.6	332.56924091082146
1007	brompheniramine	890.0	331.20386471175124
1008	chlorpropamide	890.8	371.2730800906524
1009	amitriptyline	891.0	272.52798021487627
1010	vorinostat	891.8	245.6454762457473
1011	ranolazine	892.0	272.29487692573286
1012	Dextropropoxyphene	892.2	319.416968866715
1013	ibuprofen	892.4	339.836431243032
1014	amifostine	892.8	491.5589486521428
1015	ivabradine	893.4	419.7276497921003
1016	guanadrel	894.6	200.61355886380164
1017	eslicarbazepine-acetate	895.0	306.44656956800804
1018	bevantolol	895.0	411.48329249193097
1019	Dexbrompheniramine	895.6	330.23521919989093
1020	ketoconazole	896.0	229.74007051448382
1021	propofol	896.2	318.342111571812
1022	phentermine	896.4	110.46628444914765
1023	rebamipide	897.6	395.0801184570036
1024	epinephrine	898.4	351.89387604787896
1025	miglustat	900.6	309.0951309872092
1026	trimebutine	900.8	412.9318345683704
1027	pilocarpine	901.2	396.57937414847987
1028	podophyllotoxin	902.8	435.667533791537
1029	dydrogesterone	905.6	341.63035579409507
1030	testolactone	906.2	466.8010282765024
1031	methantheline	907.2	320.46247830284284
1032	carbamazepine	907.8	353.741006952827
1033	pentolinium	910.4	398.5257833566105
1034	imiquimod	911.0	286.0882730906669
1035	sumatriptan	911.2	335.57368788389834
1036	methimazole	911.2	456.7392034848771
1037	suvorexant	912.0	268.0139921720506
1038	umeclidinium	912.0	319.1018646137938
1039	Phenylbutazone	912.4	318.5024332717099
1040	lorcaserin	913.0	349.3193381420502
1041	exemestane	913.0	257.3392702251252
1042	blonanserin	913.2	203.41755086520925
1043	palonosetron	913.4	205.32608212304643
1044	methsuximide	914.4	202.26294766961152
1045	L-Asparagine	914.4	232.6377011578304
1046	zaleplon	915.0	395.26573339969656
1047	colchicine	915.6	266.99494377234936
1048	cinchocaine	916.0	292.4790590794493
1049	sulfinpyrazone	916.2	345.32839443057674
1050	atomoxetine	917.4	348.39603901307487
1051	cariprazine	917.4	362.3828086430149
1052	moclobemide	917.6	146.788282911137
1053	tocainide	917.6	288.62917385461924
1054	etomidate	917.6	251.55476540904567
1055	Tranexamic Acid	919.4	489.10510117969534
1056	L-Ornithine	919.6	300.66310049621984
1057	L-Serine	920.0	339.5865132775446
1058	Benzatropine	922.8	172.33745965401718
1059	L-Isoleucine	924.2	486.59706123239175
1060	L-Phenylalanine	924.2	332.238167584641
1061	rizatriptan	926.0	288.0
1062	travoprost	926.2	301.673167517431
1063	memantine	926.2	487.65223264125433
1064	felbinac	927.4	423.5024203000497
1065	propafenone	928.0	218.67327225795108
1066	metixene	929.6	219.37137461391814
1067	ropinirole	929.8	162.5475315100171
1068	Butorphanol	930.0	301.7590098074952
1069	pravastatin	931.2	314.50468994913257
1070	trifluoperazine	932.2	319.5288719349161
1071	methoxamine	932.2	333.182682623212
1072	isoflurophate	932.4	204.61500433741412
1073	menadione	932.4	248.064104618141
1074	L-Lysine	932.6	281.83825148478337
1075	topiramate	932.6	362.21650983907404
1076	riluzole	934.2	283.56604169046756
1077	desvenlafaxine	934.6	342.6328939258459
1078	lorazepam	934.6	295.5280020573346
1079	ifosfamide	935.0	397.85047442475167
1080	nisoldipine	935.2	191.82074965967576
1081	Alprazolam	936.6	250.90097648275506
1082	L-Valine	938.2	459.81920360071956
1083	donepezil	940.2	374.89158432805607
1084	solifenacin-succinate	940.2	292.8433028088571
1085	coumarin	941.6	346.87000446853284
1086	monobenzone	942.6	201.74439273496552
1087	etidronic-acid	943.8	179.11783830763477
1088	deserpidine	944.8	360.9808859205706
1089	Codeine	945.0	465.2456340472203
1090	Treprostinil	947.0	277.8641754526841
1091	Camphor	947.4	223.86558467080198
1092	pirlindole	947.6	208.9456867226505
1093	tacrine	948.0	393.47998678458856
1094	Butriptyline	950.0	241.64953962298375
1095	cisplatin	950.6	655.6834602153695
1096	lomitapide	951.6	358.32499215098017
1097	halofuginone	951.6	384.4077262490961
1098	thonzylamine	952.4	338.7614204716942
1099	fosphenytoin	952.6	92.66768584571432
1100	quinapril	952.8	277.76194843786647
1101	bretylium	954.2	458.33088484194474
1102	imipramine	954.6	316.07166908788264
1103	valsartan	955.2	359.0671246438471
1104	lamotrigine	955.8	419.8305610600543
1105	trospium	956.0	384.63749167235375
1106	nicardipine	956.2	273.7383787487608
1107	bunazosin	956.4	417.4006468610225
1108	fluvoxamine	958.0	320.77328442375
1109	dantrolene	958.2	130.67019553057997
1110	acenocoumarol	959.0	236.25515867383723
1111	allopurinol	960.4	460.9498888165611
1112	carvedilol	960.6	525.339223740242
1113	Pegaptanib	960.8	449.56278760591385
1114	Diphenoxylate	961.2	498.4487937591985
1115	cyclopentolate	961.4	496.66215881623197
1116	oxcarbazepine	962.0	134.51393979807446
1117	propacetamol	962.6	331.60865489308327
1118	Dexfenfluramine	963.0	316.34316809439713
1119	emedastine	963.2	378.2488598793128
1120	L-Histidine	964.2	313.57566869896016
1121	fluconazole	964.8	153.9389489375577
1122	trimipramine	965.2	230.38055473498628
1123	laropiprant	965.2	315.35725772526627
1124	atenolol-(+/-)	965.8	208.9813388798148
1125	isoxsuprine	969.8	362.64679786260353
1126	topiroxostat	970.0	393.33637004477475
1127	trapidil	970.2	227.83810041342952
1128	dronedarone	970.4	189.69264614106686
1129	Bromazepam	971.4	436.9299715057322
1130	Fenfluramine	971.6	322.67212460948656
1131	dimetindene	971.8	478.2663483875904
1132	tiludronate	972.0	345.50687402713135
1133	Sibutramine	972.8	486.9627295799957
1134	dihydrotestosterone	973.0	314.9190372143291
1135	vigabatrin	973.6	286.98135827959277
1136	pirfenidone	975.2	275.90161289851136
1137	sulindac	975.8	402.11217340438725
1138	reserpine	976.6	350.57139073233003
1139	oxybutynin	978.0	327.00382260762643
1140	nicotinamide	979.4	259.9621126241284
1141	mephentermine	979.8	238.36149017825846
1142	gamma-Homolinolenic acid	979.8	370.44189827825903
1143	darifenacin	980.0	282.8126588397344
1144	meprobamate	980.4	129.4287448753174
1145	adapalene	980.6	144.90445127738485
1146	phenylbutyrate	980.8	292.06711557448574
1147	ondansetron	981.2	338.57229656308266
1148	medrysone	982.6	301.71145155595275
1149	ethinamate	982.8	398.3763296181137
1150	6-Aminocaproic Acid	983.6	335.0317895364558
1151	fluspirilene	984.8	96.33119951500656
1152	levetiracetam	985.8	320.7696993171269
1153	xylometazoline	987.2	371.8786092261828
1154	trazodone	988.6	233.4711973670414
1155	pipamperone	991.2	349.3332220101604
1156	mequinol	991.6	547.6671434365951
1157	tadalafil	992.2	434.1724311837406
1158	Prazepam	992.2	216.4386749174001
1159	cabozantinib	992.6	544.0260104075907
1160	toremifene	992.8	176.34398203511228
1161	caffeine	994.0	256.78785017987127
1162	droperidol	994.4	280.4082737723693
1163	naproxen	994.8	89.83429189346349
1164	methocarbamol	995.8	362.2777939647971
1165	Rimonabant	996.8	263.8298694234601
1166	vesnarinone	997.0	360.58702139705474
1167	Monoethanolamine oleate	998.6	330.7359974360215
1168	methoxsalen	999.0	269.5180884467683
1169	Zopiclone	999.8	208.13385116313972
1170	eperisone	999.8	386.7760333836625
1171	orphenadrine	1000.2	346.32672435144246
1172	ridogrel	1000.6	129.61211363140407
1173	oxazepam	1001.2	229.74703480132231
1174	Methdilazine	1001.4	286.5323716441128
1175	eszopiclone	1002.2	214.0226623514435
1176	captopril	1002.8	145.11099200267358
1177	oxaprozin	1005.4	343.00481046189424
1178	Mequitazine	1008.0	206.51271147316817
1179	thioguanine	1009.0	371.32532905795694
1180	5-fluorouracil	1009.0	404.01794514600465
1181	tandospirone	1009.8	373.77426342646976
1182	carbachol	1012.8	158.8354494437561
1183	triflusal	1013.0	135.08145690656434
1184	acetylcholine	1015.4	193.0163205534703
1185	sotalol	1015.4	317.8817390162575
1186	coenzyme Q10	1017.0	204.58127969098248
1187	ziprasidone	1017.4	272.34959151796056
1188	paroxetine	1018.4	398.67881809797717
1189	pargyline	1019.2	343.59525607900935
1190	meclizine	1020.0	480.3555974483903
1191	CARMELLOSE	1020.4	243.86328136888505
1192	trimetazidine	1020.4	250.32638694312672
1193	Glycine	1022.2	467.0847888767092
1194	dexrazoxane	1023.4	190.3163156431944
1195	nicorandil	1023.6	397.17603150240575
1196	bromperidol	1023.8	359.96972094885984
1197	brivaracetam	1024.4	417.4868860215851
1198	amantadine	1024.8	407.72686936232196
1199	chlorzoxazone	1024.8	294.048805472833
1200	baricitinib	1026.6	443.34952351389757
1201	doxapram	1026.8	304.2050295442204
1202	clopidogrel	1027.8	209.19058296204446
1203	armodafinil	1028.0	465.0338697342377
1204	nimodipine	1028.6	204.64921206786994
1205	etilefrine	1030.0	308.31071989147574
1206	betaine	1030.0	307.96347185989447
1207	tropicamide	1030.2	399.96462343562337
1208	Choline	1031.4	406.3419742039948
1209	Aranidipine	1031.6	179.69084562102768
1210	phenylephrine	1031.8	307.5771447946027
1211	efinaconazole	1032.2	63.91165777853051
1212	ospemifene	1033.6	243.12198584249842
1213	Estazolam	1034.8	89.32356911812245
1214	Sertindole	1035.2	365.2857785351081
1215	alverine	1035.4	289.46554199075234
1216	terazosin	1036.2	339.0747705152951
1217	zonisamide	1036.2	288.17997848566785
1218	diphenylpyraline	1037.6	127.55312618669917
1219	moexipril	1038.6	199.3747727271432
1220	hydroxyzine	1039.0	385.60536821989393
1221	Levomilnacipran	1039.2	185.67229195547728
1222	tolperisone	1040.8	289.2415945191839
1223	protriptyline	1042.0	293.8877336671267
1224	vernakalant	1042.4	62.34019570068737
1225	Hydrocodone	1042.8	332.1937687555262
1226	cevimeline	1043.2	242.94484970873532
1227	gabapentin	1043.6	380.6327626466224
1228	methylphenidate	1043.8	352.5467344906204
1229	clofedanol	1043.8	229.86561291328462
1230	Dexmethylphenidate	1044.4	362.16267063296294
1231	alprenolol	1044.6	221.51365646388484
1232	pheniramine	1045.0	293.8443465510269
1233	modafinil	1045.4	458.59055812347464
1234	fingolimod	1049.0	306.3600822561582
1235	esmolol	1049.2	189.91893007280765
1236	milnacipran	1051.0	183.15021157508937
1237	stanozolol	1051.0	312.42759161124036
1238	lesinurad	1051.2	412.7949854346586
1239	Acetohydroxamic Acid	1051.4	272.3385760409274
1240	Levamisole	1051.4	254.48241589547987
1241	Estrone	1052.4	99.1806432727677
1242	cinnarizine	1053.2	324.55615846876174
1243	alosetron	1053.4	205.46483884110197
1244	dipyridamole	1053.8	270.5137704443158
1245	rupatadine	1054.2	239.43621279998564
1246	venlafaxine	1054.2	344.9720278515347
1247	penbutolol	1054.4	254.9290097262373
1248	Gamma Hydroxybutyric Acid	1057.2	401.3710253618216
1249	GAMMA-AMINOBUTYRIC ACID	1058.6	385.07765450620474
1250	mexiletine	1059.8	138.56117782409328
1251	haloperidol	1060.8	275.7892311168078
1252	mercaptopurine	1061.0	283.14042452465173
1253	Phenylpropanolamine	1064.2	272.2328047829651
1254	olanzapine	1064.6	263.10701244930743
1255	diazepam	1064.8	239.34013453660464
1256	warfarin	1065.2	184.91538605535237
1257	ketotifen	1066.4	324.9935383973041
1258	asenapine	1067.0	180.91158061329295
1259	Bromodiphenhydramine	1067.4	363.6994638434321
1260	loperamide	1067.4	286.38226202053784
1261	selexipag	1067.6	145.45549147419632
1262	melatonin	1068.2	237.95734911954284
1263	clozapine	1068.8	308.7056850788466
1264	tridihexethyl	1069.4	287.236487932853
1265	Pyruvic acid	1069.8	382.30707552960615
1266	agomelatine	1070.4	249.25850035655756
1267	doxazosin	1073.0	337.08826737221216
1268	Benzphetamine	1073.2	206.10846658980313
1269	gabapentin-enacarbil	1073.4	163.85908580240525
1270	isradipine	1073.4	222.4888761264257
1271	ethotoin	1073.8	182.8966921516078
1272	pirenzepine	1073.8	205.6227127532365
1273	clobazam	1074.6	149.36130690376274
1274	anagrelide	1076.0	260.49184248263896
1275	yohimbine	1076.2	264.63408699560983
1276	doxylamine	1077.0	286.08477764466954
1277	baclofen	1077.2	240.21906668705546
1278	octanoic acid	1077.4	318.8217370255673
1279	brexpiprazole	1079.0	223.77220560203628
1280	chlorcyclizine	1079.4	357.2475332315116
1281	thiotepa	1080.0	235.19672616769137
1282	aripiprazole	1083.0	249.92698933888673
1283	felodipine	1085.0	221.37298841547945
1284	galantamine	1085.8	176.92710363310647
1285	dyclonine	1086.0	305.609227609377
1286	dextromethorphan	1087.2	389.3863120347196
1287	L-Cysteine	1091.0	227.12111306525424
1288	pyrazinamide	1091.0	345.9934970487162
1289	fotemustine	1091.6	35.83713158164308
1290	isopropamide-iodide	1096.0	289.09168095951844
1291	probucol	1096.6	189.95209922504145
1292	Succinic acid	1098.2	337.2924547036296
1293	prazosin	1100.0	231.96982562393757
1294	apremilast	1100.6	169.53996578978067
1295	roxatidine-acetate	1101.4	288.753874432881
1296	tolazoline	1106.8	267.50457940005435
1297	Aluminium chloride	1107.0	617.7329520108184
1298	Tromethamine	1110.0	243.39576824587564
1299	Amphetamine	1110.2	257.7182570172319
1300	nortriptyline	1110.4	275.3294390362208
1301	dalfampridine	1111.6	287.1659798792329
1302	betaxolol	1112.2	198.57668543915221
1303	lasofoxifene	1112.4	150.32730956150317
1304	levobetaxolol	1116.8	189.12350462065785
1305	Nefazodone	1120.0	122.11674741819813
1306	phenelzine	1121.2	200.8835483557576
1307	naratriptan	1121.6	272.65142581692106
1308	abiraterone	1122.6	85.33639317430753
1309	ambrisentan	1124.2	176.48994305625462
1310	dextroamphetamine	1125.8	249.2813671336067
1311	nabumetone	1126.4	410.5317283718763
1312	Ethchlorvynol	1127.2	271.19587017504523
1313	ibutilide	1128.0	210.60626771300042
1314	zinc	1128.0	630.5798918455932
1315	dapiprazole	1129.0	136.98357565781382
1316	Nitroglycerin	1129.0	286.48647437531844
1317	tetrahydrozoline	1129.4	308.4401076384198
1318	CHROMIUM	1129.6	630.3517272126729
1319	Iron	1130.2	631.244168289894
1320	alcaftadine	1131.0	402.3922215948017
1321	pindolol	1133.0	297.98573791374645
1322	cyclophosphamide	1135.0	332.5928441803882
1323	propranolol	1135.6	320.8976472335065
