id	name	similarity
fluocinolone-acetonide		-2.1097512
DB00170	menadione	-2.1097958
DB00006	bivalirudin	-2.1098592
DB00949	felbamate	-2.1099825
DB00570	vinblastine	-2.110128
DB08807	bopindolol	-2.1101553
DB00573	fenoprofen	-2.1102283
DB00820	tadalafil	-2.1102605
DB08935	obinutuzumab	-2.1103272
DB00309	vindesine	-2.1103272
DB00351	megestrol acetate	-2.1104121
DB00040	Glucagon recombinant	-2.1104732
DB00136	calcitriol	-2.1104784
DB00799	tazarotene	-2.11049
DB01435	phenazone	-2.1104927
DB08955	ibuproxam	-2.1105137
strontium-ranelate		-2.1105273
DB09128	brexpiprazole	-2.1106043
DB01579	Phendimetrazine	-2.1106977
DB01105	Sibutramine	-2.1108983
DB05294	vandetanib	-2.111118
DB00508	triflupromazine	-2.1113176
psoralen		-2.111593
DB00489	sotalol	-2.1116507
DB00746	deferoxamine-mesylate	-2.1117554
DB00047	Insulin Glargine	-2.1117604
DB00046	Insulin Lispro	-2.1117604
DB01303		-2.1117759
DB00480	lenalidomide	-2.1117759
DB00531	cyclophosphamide	-2.1117942
DB00458	imipramine	-2.1118014
DB00788	naproxen	-2.1119049
DB00039	palifermin	-2.1119995
DB09288	propacetamol	-2.1120162
DB00939	meclofenamic-acid	-2.112049
DB06711	naphazoline	-2.112245
DB01412	Theobromine	-2.112391
DB11699	tropisetron	-2.112398
DB01239	chlorprothixene	-2.1125135
DB01216	finasteride	-2.1125517
DB00108	Natalizumab	-2.1127915
DB00587		-2.1128256
DB01224	quetiapine	-2.1129913
DB00106	Abarelix	-2.1129937
DB06699	degarelix	-2.1129937
DB03904	urea	-2.113099
DB01325	quinethazone	-2.1131358
DB08801	dimetindene	-2.1133754
DB00568	cinnarizine	-2.1134517
DB00562	benzthiazide	-2.113472
sodium-salicylate		-2.1135905
DB01175	escitalopram	-2.1136842
DB00830	Phenmetrazine	-2.113729
DB00937	amfepramone	-2.113729
DB00601	linezolid	-2.1138954
DB01232	Saquinavir	-2.1139214
DB06603	panobinostat	-2.1140878
DB01162	terazosin	-2.1141675
DB01063	acetophenazine	-2.1143408
DB00898	Ethanol	-2.1143966
DB08815	lurasidone	-2.1146626
DB01320	fosphenytoin	-2.1148896
carazolol		-2.1148899
DB00606	cyclothiazide	-2.1153374
DB00348	nitisinone	-2.1158442
DB01203	nadolol	-2.116006
DB11595	Atezolizumab	-2.116286
DB00390	digoxin	-2.1162953
DB01396	Digitoxin	-2.1162956
DB01084	emedastine	-2.116302
DB00680	moracizine	-2.1163175
DB00987	cytarabine	-2.1163712
DB08836	temocapril	-2.116391
DB01599	probucol	-2.116417
DB01016	glyburide	-2.1164756
DB00910	paricalcitol	-2.1165943
DB00423	methocarbamol	-2.1166363
DB01013	clobetasol-propionate	-2.1167948
DB00439		-2.116922
DB04899	Nesiritide	-2.1170728
DB00450	droperidol	-2.1172063
DB00524	metolazone	-2.117221
DB00706	tamsulosin	-2.117295
DB00007	leuprolide	-2.1173406
DB01393	bezafibrate	-2.1173813
DB01090	pentolinium	-2.117599
DB00334	olanzapine	-2.117961
clobetasone-butyrate		-2.1183434
DB01233	metoclopramide	-2.1184092
DB08918	Levomilnacipran	-2.1184227
DB06479	propentofylline	-2.118432
DB01065	melatonin	-2.118654
DB00865	Benzphetamine	-2.1186566
DB01095	fluvastatin	-2.1186805
DB00975	dipyridamole	-2.1189053
DB00370	mirtazapine	-2.1189408
DB00864	tacrolimus	-2.1189911
DB09235	Efonidipine	-2.1190524
DB06148	mianserin	-2.1191182
DB00110	palivizumab	-2.1193528
DB00028		-2.1194956
DB01018	guanfacine	-2.119621
DB09064	ciprofibrate	-2.119662
DB06594	agomelatine	-2.1198013
fludarabine-phosphate		-2.119827
DB00420	promazine	-2.1199248
DB01173	orphenadrine	-2.1199446
DB01366	procaterol	-2.1200686
DB00232	methyclothiazide	-2.1201067
DB01392	yohimbine	-2.1201167
DB00960	pindolol	-2.1202724
DB00234	reboxetine	-2.120375
DB00335	atenolol-(+/-)	-2.1204042
DB04890	bepotastine	-2.1205027
DB00740	riluzole	-2.1205153
DB00880	chlorothiazide	-2.1205387
DB01158	bretylium	-2.1206777
DB09292	sacubitril	-2.120689
DB01240	epoprostenol	-2.1206896
DB09167	dosulepin	-2.1207159
DB01324	polythiazide	-2.1208515
DB01132	pioglitazone	-2.1214247
DB00590	doxazosin	-2.1214318
DB01033	mercaptopurine	-2.121461
DB06201	rufinamide	-2.1214647
DB00384	triamterene	-2.1214957
DB09068	vortioxetine	-2.121501
DB00328	indomethacin	-2.1215787
DB00549	zafirlukast	-2.121755
DB01291	Pirbuterol	-2.1218073
DB06700	desvenlafaxine	-2.1219387
DB00808	indapamide	-2.1219685
DB00317	gefitinib	-2.12205
DB00999	hydrochlorothiazide	-2.1223543
DB01209	Dezocine	-2.1223624
DB09282	molsidomine	-2.1224904
DB01426	ajmaline	-2.1225078
DB00509	Dextrothyroxine	-2.122577
acefylline		-2.1227176
etofylline		-2.1227176
DB00273	topiramate	-2.1227343
DB00241	butalbital	-2.1227686
DB04844	tetrabenazine	-2.1228216
DB01149	Nefazodone	-2.1228278
DB04880	enoximone	-2.122848
olprinone		-2.122848
pimobendan		-2.122848
DB00349	clobazam	-2.1228917
DB00337	pimecrolimus	-2.1230435
DB12082	vesnarinone	-2.123151
DB00841	dobutamine	-2.1232564
DB00652	Pentazocine	-2.1236017
DB06219	Dalbavancin	-2.1236086
DB00604	Cisapride	-2.1236224
DB00041	aldesleukin	-2.12368
DB01156	bupropion	-2.1237144
desmopressin-acetate		-2.123795
DB01406	danazol	-2.1243339
DB06151	acetylcysteine	-2.1243691
DB01222	budesonide	-2.1246064
DB00383	oxyphencyclimine	-2.1246202
DB01136	carvedilol	-2.1247988
DB08910	pomalidomide	-2.1248512
DB09270	coenzyme Q10	-2.1250114
DB01039	fenofibrate	-2.125081
DB00589	lisuride	-2.125124
DB00844	nalbuphine	-2.1252995
DB00854	Levorphanol	-2.1252995
DB00611	Butorphanol	-2.1252995
DB00774	hydroflumethiazide	-2.125472
DB01185	fluoxymesterone	-2.1256027
DB01021	trichlormethiazide	-2.1256578
DB00583	levocarnitine	-2.125781
DB00436	bendroflumethiazide	-2.1258392
DB00235	milrinone	-2.1259854
DB05271	rotigotine	-2.1260202
DB01056	tocainide	-2.1263013
DB00481	raloxifene	-2.126317
DB06655	liraglutide	-2.1264248
DB02546	vorinostat	-2.126501
DB00553	methoxsalen	-2.1265821
DB01427	amrinone	-2.1267066
DB00415	ampicillin	-2.1267846
DB06684	vilazodone	-2.1268167
DB00159	icosapent	-2.1268964
DB09037	Pembrolizumab	-2.126902
DB09035	Nivolumab	-2.126902
DB00374	Treprostinil	-2.1270785
DB01143	amifostine	-2.1272182
DB13919	candesartan	-2.1272454
DB00448	lansoprazole	-2.1273022
DB11581	venetoclax	-2.1274607
DB00544	5-fluorouracil	-2.1274788
DB09343	tipiracil	-2.127485
DB00054	Abciximab	-2.1274972
DB00647	Dextropropoxyphene	-2.1276076
DB00097	Choriogonadotropin alfa	-2.1276793
DB00813	Fentanyl	-2.1278574
DB00146	Calcidiol	-2.1279626
DB01364	ephedrine	-2.1279643
DB00312	Pentobarbital	-2.1279998
DB01101	capecitabine	-2.128197
DB11136	CHROMIUM	-2.1282623
maropitant		-2.1282742
DB06213	regadenoson	-2.1282887
DB00322	floxuridine	-2.1284077
DB09559	Necitumumab	-2.12862
DB00635	prednisone	-2.1287167
DB00694	daunorubicin	-2.1287773
DB04216	quercetin	-2.128828
DB12023	benralizumab	-2.12892
DB09043	Albiglutide	-2.1290066
DB13928		-2.1290066
DB09045	Dulaglutide	-2.1290066
DB09265	Lixisenatide	-2.1290066
DB01092	ouabain	-2.1290326
DB00780	phenelzine	-2.1290913
DB11783	imidapril	-2.129098
DB05578	Ramucirumab	-2.1291423
DB00404	Alprazolam	-2.1291487
DB00594	amiloride	-2.1291814
DB00502	haloperidol	-2.1291978
DB00222	glimepiride	-2.1293926
DB00784	mefenamic-acid	-2.1294298
DB00493	cefotaxime	-2.1294777
DB09140	Oxygen	-2.1295397
DB09198	Lobeglitazone	-2.129562
DB04846	celiprolol	-2.1297908
DB00044	Lutropin alfa	-2.1298637
DB00364	sucralfate	-2.1299813
DB00963	Bromfenac	-2.1300676
DB00477	chlorpromazine	-2.1300905
DB00454	Pethidine	-2.1303174
DB00636	clofibrate	-2.1303432
DB00575	clonidine	-2.1304438
DB00579	mazindol	-2.1304555
aminopentamide		-2.1305768
DB02709	resveratrol	-2.130595
DB06589	pazopanib	-2.1306536
DB09080	olodaterol	-2.1307652
DB08877	ruxolitinib	-2.1307719
hydrocortisone-butyrate		-2.1314006
DB01142	doxepin	-2.1316075
ufenamate		-2.131638
DB01129	rabeprazole	-2.1316817
DB00515	cisplatin	-2.1319208
DB09048	netupitant	-2.132077
DB06717	fosaprepitant-dimeglumine	-2.132077
DB00673	aprepitant	-2.132077
DB00887	bumetanide	-2.132083
DB11363	alectinib	-2.1323757
DB00071	insulin, neutral	-2.1324232
DB00981	physostigmine	-2.1324492
DB00737	meclizine	-2.1324499
DB00126	Vitamin C	-2.1326761
DB00697	tizanidine	-2.1328983
DB08897	aclidinium	-2.1329167
DB09076	umeclidinium	-2.1329167
DB01234	dexamethasone	-2.1329238
DB12153	citicoline	-2.1331875
DB01620	pheniramine	-2.133272
DB01171	moclobemide	-2.1332881
DB00419	miglustat	-2.1333818
DB00344	protriptyline	-2.1334329
DB08811	tofisopam	-2.1336002
DB00421	spironolactone	-2.1337113
DB00712	flurbiprofen-(+/-)	-2.1338108
DB00661	verapamil	-2.1338506
DB00972	azelastine	-2.133903
DB01181	ifosfamide	-2.1341183
DB00829	diazepam	-2.1342568
DB00914	Phenformin	-2.1342688
DB00248	cabergoline	-2.134311
DB06203	alogliptin	-2.134345
DB01261	sitagliptin	-2.134345
DB04876	vildagliptin	-2.134345
DB08882	linagliptin	-2.134345
DB01397	Magnesium salicylate	-2.1344469
DB01380	cortisone-acetate	-2.1344888
DB01120	gliclazide	-2.1345286
DB00752	tranylcypromine	-2.134613
DB11827	ertugliflozin	-2.1347923
DB00912	repaglinide	-2.1348245
DB04855	dronedarone	-2.1348612
clebopride		-2.1349108
DB01276	exenatide	-2.134932
DB00331	metformin	-2.1349895
DB00586	diclofenac	-2.1350877
DB00853	temozolomide	-2.135196
DB00904	ondansetron	-2.1352603
DB08870	brentuximab vedotin	-2.1353061
DB09038	empagliflozin	-2.135313
DB08907	canagliflozin	-2.135313
DB06292	dapagliflozin	-2.135313
DB04924	itopride	-2.1353288
DB00695	furosemide	-2.135575
DB00915	amantadine	-2.1358097
DB01148	flavoxate	-2.1358345
DB00443	betamethasone	-2.1359427
DB01307	Insulin Detemir	-2.1360464
DB00387	procyclidine	-2.136349
DB00540	nortriptyline	-2.1363828
DB01070	dihydrotachysterol	-2.1363888
DB01425	alizapride	-2.1365855
DB00372	thiethylperazine	-2.1365862
DB00988	dopamine	-2.1366034
DB00835	brompheniramine	-2.1366346
DB00678	losartan	-2.136653
DB00412	Rosiglitazone	-2.1367116
DB01400	neostigmine	-2.1367621
DB00622	nicardipine	-2.1368194
DB01186	Pergolide	-2.1368444
DB01009	ketoprofen	-2.136879
DB06650	ofatumumab	-2.1372101
DB09229	Aranidipine	-2.1372533
DB01088	iloprost	-2.1373558
DB00796	candesartan-cilextil	-2.1375253
DB00707	PORFIMER SODIUM	-2.137558
DB01588	Prazepam	-2.1376274
DB00959	methylprednisolone	-2.1376808
DB01067	glipizide	-2.1377592
DB00731	nateglinide	-2.1377592
DB00860	prednisolone	-2.1377857
DB01260	desonide	-2.1380239
DB00741	hydrocortisone	-2.138033
DB01252	mitiglinide	-2.1380386
DB00280	disopyramide	-2.1381936
DB00293	raltitrexed	-2.1383038
DB08799	antazoline	-2.1383357
DB00543	amoxapine	-2.1385765
DB01251	gliquidone	-2.1386166
DB00672	chlorpropamide	-2.1387284
DB08806	roxatidine-acetate	-2.138752
DB09279	fimasartan	-2.138873
DB09067	corticorelin ovine triflutate	-2.1389055
DB03128	acetylcholine	-2.1390033
DB00199	erythromycin	-2.1390939
DB00459	acitretin	-2.1392796
DB00434	cyproheptadine	-2.1394618
DB01085	pilocarpine	-2.1394825
DB01262	decitabine	-2.139555
DB01122	ambenonium	-2.1396027
DB00142	L-Glutamic Acid	-2.1399562
DB00201	caffeine	-2.1402676
DB00628	Clorazepate	-2.1403072
DB01193	acebutolol	-2.140421
DB09331	daratumumab	-2.1404712
DB00175	pravastatin	-2.140543
DB00699	nicergoline	-2.140625
DB01340	cilazapril	-2.140695
DB00542	benazepril	-2.140695
DB01382	Glycodiazine	-2.1407142
DB00169	cholecalciferol	-2.140754
DB01076	atorvastatin	-2.1407914
DB11950	teneligliptin	-2.1408455
DB12417	anagliptin	-2.1408455
trelagliptin		-2.1408455
DB00145	Glycine	-2.1410394
DB12159	DUPILUMAB	-2.141047
DB01231	diphenidol	-2.141141
DB01023	felodipine	-2.141257
ipragliflozin-l-proline		-2.1412907
DB00620	triamcinolone	-2.1413429
DB00985	dimenhydrinate	-2.1414058
DB00797	tolazoline	-2.1414063
DB01124	tolbutamide	-2.1414206
DB06335	saxagliptin	-2.1416316
DB00691	moexipril	-2.141698
DB00928	azacitidine	-2.1417522
DB00748	carbinoxamine	-2.1418915
DB06176	romidepsin	-2.1419888
DB00757	dolasetron	-2.1420782
DB00377	palonosetron	-2.1420782
DB00889	granisetron	-2.1420782
megestrol-acetate		-2.1421137
DB00482	celecoxib	-2.1421447
DB00747	scopolamine	-2.1423645
DB00585	nizatidine	-2.1425028
DB00927	famotidine	-2.142503
DB01356	Lithium	-2.1425169
DB00388	phenylephrine	-2.1426585
DB13165	ripasudil	-2.142879
DB00401	nisoldipine	-2.142918
DB01098	rosuvastatin	-2.1429217
DB00226	guanadrel	-2.1429284
DB01228	Encainide	-2.1430025
DB00692	phentolamine	-2.1431835
DB09016	Butriptyline	-2.143198
DB00052	Somatropin recombinant	-2.1432145
DB00363	clozapine	-2.1433883
DB00414	acetohexamide	-2.1433988
DB00839	tolazamide	-2.1433988
DB01199	tubocurarine	-2.1434922
DB00325	Nitroprusside	-2.1435182
DB04920	cleviprex	-2.1437538
DB09564	Insulin Degludec	-2.1437843
DB00227	lovastatin	-2.1438758
DB09302	Alirocumab	-2.1439624
DB00264	metoprolol	-2.1444395
DB00834	mifepristone	-2.1446342
DB00637	Astemizole	-2.1447258
DB00252	phenytoin	-2.1447835
DB01247	isocarboxazid	-2.1448128
DB00588	fluticasone propionate	-2.144959
DB00262	carmustine	-2.145019
DB00376	trihexyphenidyl	-2.1452687
DB00842	oxazepam	-2.1453729
DB00903	etacrynic-acid	-2.145474
DB00451	levothyroxine	-2.1459773
DB00307	bexarotene	-2.1460252
DB04932	Defibrotide	-2.1460817
DB00162	retinol	-2.1461875
DB00340	metixene	-2.1464853
DB00683	Midazolam	-2.1465611
DB00457	prazosin	-2.146629
DB00405	Dexbrompheniramine	-2.1466634
DB09213	Dexibuprofen	-2.1468954
DB00571	propranolol	-2.1470163
DB01146	diphenylpyraline	-2.1471026
DB00934	maprotiline	-2.1471524
DB01029	irbesartan	-2.1476305
DB00629	Guanabenz	-2.1476698
DB09205	Moxisylyte	-2.147685
DB00659	acamprosate	-2.1476955
DB09244	pirlindole	-2.1478713
DB00810	biperiden	-2.1478832
DB00017	Salmon Calcitonin	-2.1479082
DB00245	Benzatropine	-2.147936
DB05015	belinostat	-2.1480513
DB00876	eprosartan	-2.148194
DB00275	olmesartan	-2.1481943
DB00177	valsartan	-2.1481943
fludrocortisone-acetate		-2.1483343
DB12478	piribedil	-2.14849
thiram		-2.1485007
DB01003	cromoglicic-acid	-2.1485684
DB00966	telmisartan	-2.148574
DB00418	Secobarbital	-2.1486135
DB00073	Rituximab	-2.1486804
DB00158	folic-acid	-2.1486807
DB08822	Azilsartan medoxomil	-2.1487148
DB09118	stiripentol	-2.1487782
DB01235	levodopa	-2.1489213
DB01349	Tasosartan	-2.1490402
DB01005	hydroxyurea	-2.149044
DB01166	cilostazol	-2.149322
DB00413	pramipexole	-2.1494265
DB00268	ropinirole	-2.1494265
DB00318	Codeine	-2.149485
DB00078	Ibritumomab tiuxetan	-2.1494951
DB00641	simvastatin	-2.1496363
DB00564	carbamazepine	-2.149657
DB00240	ALCLOMETASONE	-2.1499355
DB00004	Denileukin diftitox	-2.1500168
DB00533		-2.150775
DB00908	quinidine	-2.1508346
DB00288	amcinonide	-2.151049
DB01204	mitoxantrone	-2.1511774
DB01410	ciclesonide	-2.1513293
DB00212	Remikiren	-2.1514485
DB01282	carbetocin	-2.1515281
DB00929	misoprostol	-2.1516836
DB01348	Spirapril	-2.1518564
DB00798	Gentamicins	-2.1518824
DB00332	ipratropium	-2.1519065
DB00514	dextromethorphan	-2.152061
DB00427	triprolidine	-2.152254
DB01183	naloxone	-2.1523156
DB00115	cyanocobalamin	-2.1524568
DB00968	methyldopa	-2.1525805
DB06264	tolperisone	-2.152631
DB00881	quinapril	-2.1527128
DB01130	prednicarbate	-2.1527526
DB06786	halcinonide	-2.152809
DB00223	DIFLORASONE	-2.1529274
DB00153	ergocalciferol	-2.152945
chlorogenic-acid		-2.15295
DB12163	sarpogrelate	-2.1529775
DB06654	safinamide	-2.1529884
DB06211	doripenem	-2.1530993
DB00863	ranitidine	-2.1536932
DB00254	doxycycline	-2.153804
DB01611	Hydroxychloroquine	-2.1540046
DB01100	pimozide	-2.1541986
DB01179	podophyllotoxin	-2.154323
DB08860	pitavastatin	-2.1543386
DB00157	NADH	-2.1546052
DB00501	cimetidine	-2.1549172
DB00547	desoximetasone	-2.1550279
DB00794	primidone	-2.1550534
DB01176	cyclizine	-2.1550539
DB09030	vorapaxar	-2.15516
DB00580		-2.1552773
DB00714	Apomorphine	-2.1553092
DB00846	fludroxycortide	-2.1553855
DB00519	trandolapril	-2.155644
DB01060	amoxicillin	-2.1558938
DB01351	Amobarbital	-2.1559973
DB03754	Tromethamine	-2.156124
DB00368	norepinephrine	-2.1561604
DB01114	chlorphenamine	-2.1562164
DB00822	disulfiram	-2.1568003
DB00956	Hydrocodone	-2.1569006
DB01064	isoprenaline	-2.1570983
DB00940	methantheline	-2.1571448
DB00674	galantamine	-2.1571844
DB01182	propafenone	-2.1573403
DB00775	tirofiban	-2.1575217
DB00063	eptifibatide	-2.1575217
DB01001	albuterol	-2.1575634
DB00214	torasemide	-2.1577935
ethanolamine-oleate		-2.1582932
DB00397	Phenylpropanolamine	-2.1583433
DB00424	hyoscyamine	-2.158457
DB01022	phytonadione	-2.1584587
DB00596	halobetasol	-2.1586604
DB00838	CLOCORTOLONE	-2.158661
DB00715	paroxetine	-2.1590755
DB00178	ramipril	-2.1592011
DB00391	SULPIRIDE	-2.159305
DB00871	terbutaline	-2.1594353
DB00790	perindopril	-2.159493
DB09245	toloxatone	-2.1597452
DB00373	timolol	-2.1598246
DB01229	paclitaxel	-2.1598537
DB01609	deferasirox	-2.1600976
DB01195	flecainide	-2.1601872
DB01031	ethinamate	-2.1609483
DB00492	fosinopril	-2.1610892
DB01107	methyprylon	-2.1611586
DB01437	Glutethimide	-2.1611586
DB00189	Ethchlorvynol	-2.1611586
DB00837		-2.1612139
DB00231	Temazepam	-2.1615493
DB01589	quazepam	-2.1615493
DB00690	Flurazepam	-2.1615493
DB00897	Triazolam	-2.1615493
DB00754	ethotoin	-2.1619425
DB00379	mexiletine	-2.162068
DB00843	donepezil	-2.16227
DB00343	diltiazem	-2.1623404
DB01359	penbutolol	-2.162419
DB06168	Canakinumab	-2.1625094
DB00872	conivaptan	-2.162643
DB00475	Chlordiazepoxide	-2.1629753
DB08908	dimethyl-fumarate	-2.1636152
DB06285	Teriparatide	-2.1637614
DB06272	maxacalcitol	-2.1639025
DB00764	mometasone	-2.1639314
DB00758	clopidogrel	-2.1642275
DB01017	minocycline	-2.1644793
DB00656	trazodone	-2.164827
DB00640	adenosine	-2.1650877
DB00281	lidocaine	-2.1651604
DB00313	Valproic Acid	-2.1657333
DB01254	dasatinib	-2.1659398
DB01068	clonazepam	-2.1659632
DB01121	phenacemide	-2.165986
DB06813	pralatrexate	-2.166079
DB00382	tacrine	-2.1661775
DB01104	sertraline	-2.166197
DB00806	pentoxifylline	-2.1662848
DB01625	isopropamide-iodide	-2.1663148
DB00302	Tranexamic Acid	-2.1664364
DB00104	octreotide	-2.1664476
DB04838	cyclandelate	-2.1665385
DB00545	mestinon	-2.1666884
DB06210	eltrombopag	-2.16672
DB09097	quinagolide	-2.166754
DB00200	Hydroxocobalamin	-2.1668446
DB00285	venlafaxine	-2.1669908
DB09389	norgestrel	-2.1670375
DB01352	APROBARBITAL	-2.1670713
DB01626	pargyline	-2.1672864
DB01113	papaverine	-2.1673923
DB00367	levonorgestrel	-2.1676176
DB00190	carbidopa	-2.1679442
DB01010	edrophonium	-2.1681352
DB00733	pralidoxime	-2.1681352
DB01126	dutasteride	-2.1681952
DB00962	zaleplon	-2.1682813
caramiphen		-2.168517
methylene-blue		-2.1686683
DB01436	alfacalcidol	-2.1686778
DB01277	Mecasermin	-2.1687648
DB01275	hydralazine	-2.1693926
DB00935	oxymetazoline	-2.1695666
DB06663	pasireotide	-2.1697106
DB01174	Phenobarbital	-2.169715
DB00242	cladribine	-2.1701252
DB01047	fluocinonide	-2.1702452
DB01073	fludarabine	-2.1703303
DB00978	lomefloxacin	-2.1703384
DB00001	Lepirudin	-2.1704519
DB00653	Magnesium Sulfate	-2.170483
DB08826	deferiprone	-2.1706324
DB00179	masoprocol	-2.1708841
DB00995	auranofin	-2.1715977
DB00668	epinephrine	-2.171668
DB00763	methimazole	-2.1718323
DB00851	dacarbazine	-2.1720328
DB00521	carteolol	-2.1726122
DB00608	chloroquine	-2.1729321
DB00366	doxylamine	-2.172971
DB00279	liothyronine	-2.1732461
DB00989	rivastigmine	-2.1733093
DB11274		-2.1736283
DB00206	reserpine	-2.1742156
quinaprilat		-2.174992
DB12243	edaravone	-2.1751716
DB00761	potassium chloride	-2.1753726
DB01075	diphenhydramine	-2.1753736
DB01558	Bromazepam	-2.1756232
DB00591	Fluocinolone Acetonide	-2.1756616
DB00950	fexofenadine	-2.1758547
icatibant-acetate		-2.176434
DB00805	minaprine	-2.176827
camostat-mesilate		-2.1770706
DB08816	ticagrelor	-2.177165
DB06209	prasugrel	-2.1772318
DB01263	posaconazole	-2.1774833
DB01214	Metipranolol	-2.177598
DB01333	cefradine	-2.177646
DB00191	phentermine	-2.177704
DB00663	flumethasone	-2.1777394
DB00670	pirenzepine	-2.1778808
r(-)-apomorphine		-2.1779525
vinburnine		-2.1780093
DB01168	procarbazine	-2.178571
DB00852	Pseudoephedrine	-2.1793184
DB00849	Methylphenobarbital	-2.179326
DB00033		-2.1793518
DB11632	OPICAPONE	-2.1793742
DB12831	gabexate	-2.179434
DB11757	istradefylline	-2.1795774
DB00270	isradipine	-2.1796606
DB00471	montelukast	-2.1796927
DB04861	nebivolol	-2.1797104
DB00598	labetalol	-2.1797621
DB00942	Cycrimine	-2.1798615
DB00546	Adinazolam	-2.1798801
DB00228	Enflurane	-2.1798894
DB00528	lercanidipine	-2.1808162
budipine		-2.1810365
DB00093	Felypressin	-2.181119
DB00392	profenamine	-2.181165
DB04572	thiotepa	-2.1816034
DB00186	lorazepam	-2.1816118
DB00215	citalopram	-2.1823692
DB00292	etomidate	-2.1824558
DB00818	propofol	-2.1826084
DB00722	lisinopril	-2.182691
DB11742	ebastine	-2.182994
DB01043	memantine	-2.1830955
DB01115	nifedipine	-2.183156
DB04837	clofedanol	-2.1832666
DB08867	ulipristal	-2.1833308
DB00719	azatadine	-2.1833572
DB00643	mebendazole	-2.183623
benztropine-mesylate		-2.1837397
DB00902	Methdilazine	-2.1840558
DB05260		-2.1841135
ftorafur		-2.1845875
DB12947	doxifluridine	-2.1845875
DB09010	carmofur	-2.1845875
DB00869	dorzolamide	-2.1846588
DB00727	Nitroglycerin	-2.1847563
DB01137	levofloxacin	-2.1848896
DB09026	aliskiren-hemifumarate	-2.1852221
DB01197	captopril	-2.1854057
DB00824		-2.1855159
DB00771	clidinium	-2.1856923
DB05541	brivaracetam	-2.1857815
DB01037	selegiline	-2.1861353
DB00816	metaproterenol	-2.1862857
DB06470	clomethiazole	-2.1868968
DB01367	rasagiline	-2.1870146
DB00261	anagrelide	-2.1870453
DB11598	Antithrombin III	-2.187063
DB00494	entacapone	-2.1872082
DB00323	Tolcapone	-2.1872082
DB00472	fluoxetine	-2.187558
DB11614	rupatadine	-2.1876109
DB03085	glycolic acid	-2.1877012
DB05039	indacaterol	-2.1877508
DB00994	Neomycin	-2.188164
falecalcitriol		-2.1881735
DB01194	brinzolamide	-2.1885042
DB05016	ataluren	-2.1886644
DB00195	betaxolol	-2.1890876
DB00180	flunisolide	-2.1894226
DB00946	phenprocoumon	-2.1894476
DB01119	diazoxide	-2.1895576
DB01069	promethazine	-2.189708
DB08814	triflusal	-2.189791
DB00800	fenoldopam	-2.1899252
DB01246	Trimeprazine	-2.1922705
DB06691	mepyramine	-2.1923134
DB00654	latanoprost	-2.1923628
DB00287	travoprost	-2.1923628
DB08819	Tafluprost	-2.1923628
DB06716	Fospropofol	-2.1928694
mozavaptan		-2.1930714
DB00700	eplerenone	-2.1933951
DB06707	levonordefrin	-2.193495
DB06401	bazedoxifene	-2.1938045
DB00679	Thioridazine	-2.1938164
DB00759	tetracycline	-2.1940153
DB00792	tripelennamine	-2.1942594
DB01270	Ranibizumab	-2.1944318
DB00765	metirosine	-2.1945095
DB12017	ozagrel	-2.1945922
DB08941	isoxsuprine	-2.1950614
DB04895	Pegaptanib	-2.1963222
DB00218	moxifloxacin	-2.196537
DB11995	avatrombopag	-2.1966064
DB12523	mizolastine	-2.1967032
DB05332	Romiplostim	-2.1977
DB00682	warfarin	-2.19818
DB00009	Alteplase	-2.1982298
DB01619	phenindamine	-2.198469
DB06643	Denosumab	-2.1985545
DB01210	levobunolol	-2.1989186
DB00067	vasopressin	-2.1989303
DB09228	CONESTAT ALFA	-2.1990721
DB09351	levobetaxolol	-2.1993182
DB00584	enalapril	-2.1995914
DB00283	clemastine	-2.199735
DB09015	potassium-canrenoate	-2.2002175
DB00484	brimonidine	-2.2003405
DB09059	atosiban	-2.2010005
DB00455	loratadine	-2.2016265
melevodopa		-2.2024899
DB00905	bimatoprost	-2.203135
DB00537	ciprofloxacin	-2.2032263
DB01089	deserpidine	-2.2043426
DB01165	ofloxacin	-2.205023
DB00517	Anisotropine Methylbromide	-2.2052612
DB00128	L-Aspartic Acid	-2.2061749
DB08827	lomitapide	-2.2064018
DB00498	phenindione	-2.2066271
DB00147	pyridoxal	-2.20665
DB06720	velaglucerase alfa	-2.206663
DB09280	lumacaftor	-2.2074964
DB11712	tezacaftor	-2.2074964
DB08820	ivacaftor	-2.2074964
DB09477	enalaprilat	-2.2082186
DB00208	ticlopidine	-2.2085032
DB01365	mephentermine	-2.2086856
DB00619	imatinib	-2.20926
DB00357	aminoglutethimide	-2.209583
DB09047	finafloxacin	-2.2097082
DB01220	rifaximin	-2.2098496
adrenalone		-2.2102718
DB12783	benserazide	-2.21034
DB00393	nimodipine	-2.210898
DB00539	toremifene	-2.2114325
DB00967	desloratadine	-2.2114968
DB00341	cetirizine	-2.2114968
DB08936	chlorcyclizine	-2.2117844
DB00462	Methylscopolamine bromide	-2.211936
DB00610	metaraminol	-2.2125561
DB12863	sivelestat	-2.2128227
DB00777	propiomazine	-2.2130663
DB01011	metyrapone	-2.213767
DB00847	cysteamine	-2.2139523
DB01408	bambuterol	-2.2146153
DB08868	fingolimod	-2.2149515
DB09014	Captodiame	-2.215839
DB00360	sapropterin	-2.216081
DB00350	minoxidil	-2.2160814
DB00440	trimethoprim	-2.2177582
